==> loading data	
==> setting criterion	
Will save at att2_cifar100_ach	
==> configuring optimizer	
==> testing	
<csv>	writing to file: att2_cifar100_ach/038_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/038_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/039_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/039_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/040_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/040_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/041_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/041_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/042_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/042_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/043_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/043_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/044_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/044_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/045_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/045_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/046_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/046_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/047_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/047_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/048_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/048_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/049_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/049_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/050_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/050_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/051_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/051_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/052_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/052_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/053_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/053_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/054_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/054_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/055_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/055_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/056_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/056_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/057_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/057_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/058_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/058_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/059_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/059_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/060_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/060_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/061_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/061_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/062_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/062_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/063_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/063_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/064_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/064_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/065_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/065_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/066_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/066_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/067_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/067_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/068_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/068_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/069_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/069_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/070_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/070_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/071_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/071_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/072_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/072_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/073_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/073_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/074_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/074_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/075_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/075_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/076_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/076_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/077_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/077_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/078_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/078_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/079_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/079_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/080_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/080_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/081_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/081_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/082_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/082_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/083_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/083_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/084_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/084_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/085_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/085_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/086_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/086_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/087_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/087_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/088_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/088_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/089_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/089_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/090_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/090_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/091_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/091_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/092_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/092_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/093_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/093_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/094_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/094_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/095_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/095_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/096_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/096_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/097_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/097_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/098_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/098_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/099_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/099_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/100_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/100_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/101_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/101_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/102_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/102_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/103_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/103_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/104_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/104_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/105_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/105_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/106_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/106_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/107_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/107_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/108_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/108_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/109_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/109_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/110_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/110_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/111_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/111_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/112_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/112_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/113_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/113_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/114_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/114_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/115_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/115_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/116_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/116_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/117_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/117_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/118_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/118_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/119_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/119_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/120_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/120_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/121_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/121_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/122_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/122_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/123_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/123_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/124_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/124_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/125_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/125_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/126_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/126_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/127_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/127_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/128_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/128_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/129_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/129_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/130_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/130_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/131_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/131_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/132_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/132_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/133_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/133_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/134_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/134_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/135_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/135_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/136_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/136_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/137_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/137_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/138_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/138_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/139_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/139_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/140_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/140_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/141_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/141_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/142_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/142_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/143_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/143_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/144_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/144_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/145_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/145_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/146_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/146_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/147_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/147_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/148_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/148_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/149_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/149_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/150_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/150_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/151_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/151_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/152_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/152_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/153_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/153_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/154_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/154_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/155_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/155_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/156_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/156_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/157_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/157_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/158_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/158_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/159_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/159_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/160_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/160_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/161_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/161_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/162_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/162_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/163_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/163_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/164_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/164_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/165_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/165_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/166_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/166_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/167_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/167_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/168_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/168_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/169_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/169_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/170_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/170_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/171_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/171_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/172_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/172_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/173_level1.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/173_level2.txt	
<csv>	writing done	
<csv>	writing to file: att2_cifar100_ach/174_level1.txt	
<csv>	writing done	
